BacDive-ID	Species	Oxygen tolerance	Oxygen tolerance raw
2847	Clostridium nitrophenolicum	anaerobe	anaerobe
2846	Clostridium aestuarii	anaerobe	anaerobe
2845	Clostridium tepidiprofundi	anaerobe	anaerobe
2842	Clostridium ganghwense	anaerobe	anaerobe
2841	Clostridium phytofermentans	anaerobe	anaerobe,obligate anaerobe
2838	Acetivibrio alkalicellulosi	anaerobe	anaerobe
2837,2836	Clostridium drakei	anaerobe	anaerobe,obligate anaerobe
2834	Clostridium saccharogumia	anaerobe	anaerobe
2833	Clostridium aciditolerans	anaerobe	anaerobe
2832	Clostridium schirmacherense	anaerobe	anaerobe
2831	Clostridium lundense	anaerobe	anaerobe
2828	Clostridium algoriphilum	anaerobe	anaerobe
2825	Clostridium psychrophilum	anaerobe	anaerobe
2824	Clostridium bowmanii	anaerobe	anaerobe
2823	Clostridium lacusfryxellense	anaerobe	anaerobe
2822	Clostridium frigoris	anaerobe	anaerobe
2820	Clostridium colicanis	anaerobe	anaerobe
2819	Clostridium diolis	anaerobe	anaerobe
2818	Clostridium ragsdalei	anaerobe	anaerobe
2817	Clostridium carboxidivorans	anaerobe	anaerobe
2816	Clostridium thiosulfatireducens	anaerobe	anaerobe
2814	Clostridium tunisiense	anaerobe	anaerobe
2813	Clostridium algidicarnis	anaerobe	anaerobe
2811	Clostridium hylemonae	anaerobe	anaerobe
2807	Clostridium estertheticum subsp. laramiense	anaerobe	anaerobe
2805	Clostridium saccharobutylicum	anaerobe	anaerobe
2804	Clostridium herbivorans	anaerobe	anaerobe
2802	Clostridium ljungdahlii	anaerobe	anaerobe
2801	Clostridium peptidivorans	anaerobe	anaerobe
2800	Clostridium acidisoli	anaerobe	anaerobe
2796	Clostridium uliginosum	anaerobe	anaerobe
2793	Clostridium gasigenes	anaerobe	anaerobe
2792,156651	Clostridium frigidicarnis	anaerobe	anaerobe
2791,2790,141639,154093	Clostridium tetani	anaerobe	anaerobe
2789	Clostridium vincentii	anaerobe	anaerobe
2788	Clostridium fimetarium	anaerobe	anaerobe
141868,141867,141845,149343,146791	Clostridium botulinum	anaerobe	anaerobe,obligate anaerobe
	Clostridium merdae		
159785,157215	Clostridium neonatale	anaerobe	anaerobe,obligate anaerobe
133372	Clostridium guangxiense	anaerobe	obligate anaerobe
	Clostridium vulturis		
132388	Clostridium liquoris	anaerobe	obligate anaerobe
	Clostridium cellulosi		
	unclassified bacterium		
159814	Clostridium composti	anaerobe	obligate anaerobe
159739	Clostridium bovifaecis	anaerobe	anaerobe
159644	Clostridium beihaiense	anaerobe	anaerobe
	Clostridium porci		
158307	Clostridium pabulibutyricum	anaerobe	anaerobe
	Clostridium argentinense		
134145	Methylobacter tundripaludum	aerobe	aerobe
156451,152557,152556,152555,152554,152553,152435,152434,152433,152432,152431,152430,152429,147905,11751	Histophilus somni	aerobe,microaerophile	aerobe,microaerophile
751,147025,143929,150505,156911,155159,151802	Bacillus pumilus	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,microaerophile
745,1153,155041	Bacillus mycoides	aerobe,facultative anaerobe	aerobe,facultative anaerobe
684,145068,151180,151175,151174,151173,151172,150482,153016,151801,151702	Bacillus licheniformis	aerobe	aerobe
834,147266,146968,146602,145304,150765,149846,149676,149485,149159,149043,148577,156320,156084,155955,155893,155774,155666,155644,155582,155573,155362,155077,155001,154864,154767,154365,153875,153835,153788,153670,153506,153427,153370,153145,153069,153065,153064,152977,152975,152971,152935,152910,152826,152787,152784,152700,152531,151896,151854,151803,151784	Bacillus sp.	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,obligate aerobe,microaerophile
146646,146276,144931,154191,154190,154189	Bacillus cereus	aerobe	aerobe
602	Bacillus encimensis	aerobe	aerobe
	Bacillus amyloliquefaciens		
815	Bacillus smithii	aerobe	aerobe
150261,149428,149203,153228,151897	Bacillus subtilis	aerobe	aerobe,obligate aerobe
154901	Bacillus vallismortis	aerobe	aerobe
1148,1147	Bacillus infernus	anaerobe	anaerobe
	Bacillus pseudalcaliphilus		
1095,1093	Bacillus mojavensis	aerobe	aerobe
1077,156339,155923,151806,151805	Bacillus atrophaeus	aerobe	aerobe
	Bacillus thermocloacae		
1068,152441	Bacillus benzoevorans	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
144043	Bacillus thuringiensis	aerobe	aerobe
	Aneurinibacillus aneurinilyticus		
1847,134137	Bacillus halotolerans	aerobe	aerobe
1558	Anaerobacillus arseniciselenatis	anaerobe	anaerobe
	Bacillus cytotoxicus		
	Bacillus manliponensis		
	Bacillus timonensis		
	Bacillus purgationiresistens		
23706	Bacillus velezensis	aerobe	aerobe
1302	Bacillus siamensis	facultative anaerobe	facultative anaerobe
1299	Bacillus chungangensis	aerobe	aerobe
	Bacillus subtilis subsp. inaquosorum		
	Bacillus tianmuensis		
	Bacillus coahuilensis		
1275	Bacillus decisifrondis	aerobe	aerobe
	Bacillus taeanensis		
154545	Bacillus infantis	aerobe	aerobe
	Bacillus safensis		
130196	Bacillus altitudinis	aerobe	aerobe
1260	Bacillus alveayuensis	aerobe	aerobe
1253	Bacillus seohaeanensis	aerobe	aerobe
1239	Bacillus carboniphilus	aerobe	obligate aerobe
	Bacillus methanolicus		
1207	Bacillus acidicola	aerobe	aerobe
1201	Bacillus sonorensis	facultative anaerobe	facultative anaerobe
130191,157052,157049,153192	Bacillus thermoamylovorans	aerobe,anaerobe	aerobe,anaerobe
1187	Bacillus subtilis subsp. spizizenii	aerobe	aerobe
	Bacillus subtilis subsp. subtilis		
1154	Bacillus horti	aerobe	obligate aerobe
1151	Bacillus pseudomycoides	facultative anaerobe	facultative anaerobe
	Bacillus algeriensis		
	Bacillus pakistanensis		
	Bacillus xiamenensis		
	Bacillus fengqiuensis		
	Bacillus tianshenii		
	Bacillus solimangrovi		
	Bacillus pervagus		
134284	Bacillus isabeliae	aerobe	aerobe
134164	Bacillus tequilensis	aerobe	aerobe
134009	Bacillus songklensis	aerobe	aerobe
133977	Bacillus thermotolerans	facultative anaerobe	facultative anaerobe
133510	Bacillus canaveralius	aerobe	aerobe
133067	Bacillus capparidis	aerobe	aerobe
133012	Bacillus wiedmannii	facultative anaerobe	facultative anaerobe
	Bacillus mesophilus		
	Bacillus niameyensis		
	Bacillus rubiinfantis		
	Bacillus ndiopicus		
132385	Bacillus ectoiniformans	facultative anaerobe	facultative anaerobe
132364	Bacillus gobiensis	aerobe	aerobe
157058	Bacillus oleivorans	aerobe	aerobe
	Bacillus maroccanus		
	Bacillus badius		
140961	Bacillus pacificus	facultative anaerobe	facultative anaerobe
140965	Bacillus luti	facultative anaerobe	facultative anaerobe
140964	Bacillus mobilis	facultative anaerobe	facultative anaerobe
140963	Bacillus albus	facultative anaerobe	facultative anaerobe
140962	Bacillus tropicus	facultative anaerobe	facultative anaerobe
140960	Bacillus paranthracis	facultative anaerobe	facultative anaerobe
140881	Bacillus piscicola	aerobe	obligate aerobe
140879	Bacillus zhangzhouensis	aerobe	obligate aerobe
140878	Bacillus australimaris	aerobe	obligate aerobe
140691	Bacillus haynesii	aerobe,facultative anaerobe	aerobe,facultative anaerobe
140690	Bacillus swezeyi	aerobe,facultative anaerobe	aerobe,facultative anaerobe
140523	Bacillus nakamurai	aerobe	aerobe,obligate aerobe
140354	Bacillus wudalianchiensis	aerobe	aerobe
	Bacillus weihenstephanensis		
	Bacillus gaemokensis		
140968	Bacillus paramycoides	facultative anaerobe	facultative anaerobe
140967	Bacillus nitratireducens	facultative anaerobe	facultative anaerobe
140966	Bacillus proteolyticus	facultative anaerobe	facultative anaerobe
151002	Bacillus flavothermus	aerobe	aerobe
157145	Bacillus massiliogabonensis	aerobe	aerobe
155579	Bacillus arbutinivorans	microaerophile	microaerophile
153391,152873	Bacillus macroides	aerobe,microaerophile	aerobe,microaerophile
159795	Bacillus shivajii	aerobe	aerobe
	Bacillus manusensis		
	Bacillus kexueae		
158609	Bacillus tamaricis	facultative anaerobe	facultative anaerobe
158585	Bacillus marinisedimentorum	facultative anaerobe	facultative anaerobe
	Bacillus spongiae		
157161	Bacillus dakarensis	aerobe	aerobe
157159	Bacillus sinesaloumensis	aerobe	aerobe
157146	Bacillus phocaeensis	aerobe	aerobe
133153	Pontibacillus salipaludis	facultative anaerobe	facultative anaerobe
1389	Pontibacillus litoralis	facultative anaerobe	facultative anaerobe
1388	Pontibacillus halophilus	aerobe	obligate aerobe
1387	Pontibacillus marinus	aerobe	obligate aerobe
1386	Pontibacillus chungwhensis	aerobe	obligate aerobe
	Marinithermus hydrothermalis		
	Vulgatibacter incomptus		
512	Hydrogenobacter thermophilus	aerobe	aerobe
	Hydrogenobacter hydrogenophilus		
140952	Nakamurella intestinalis	aerobe	aerobe
133020	Nakamurella silvestris	aerobe,microaerophile	aerobe,microaerophile
132455	Nakamurella endophytica	aerobe	aerobe
	Nakamurella panacisegetis		
23147	Nakamurella flavida	aerobe	aerobe
10174	Nakamurella lactea	aerobe	aerobe
	Nakamurella multipartita		
	Coprococcus sp.		
	Coprococcus eutactus		
157054	Psychrobacillus sp.	aerobe	aerobe
158270	Psychrobacillus lasiicapitis	aerobe	aerobe
156134,153681,153679,153553,153552,153156,153066	Psychrobacillus psychrodurans	aerobe	aerobe
	Psychrobacillus insolitus		
	Bacillus sp.		
	Psychrobacillus psychrotolerans		
	Beijerinckia doebereinerae		
	Beijerinckia sp.		
	Beijerinckia mobilis		
	Beijerinckia indica subsp. lacticogenes		
	Beijerinckia indica		
	Beijerinckia derxii subsp. venezuelae		
	Beijerinckia derxii		
	Pirellula staleyi		
140647	Natrinema soli	aerobe	obligate aerobe
134340	Natrinema gari	aerobe	aerobe
	Natrinema sp.		
	Halobacterium sp.		
	Halobacterium salinarum		
	Natrinema salaciae		
	Natrinema ejinorense		
	Natrinema versiforme		
	Natrinema pellirubrum		
	Natrinema pallidum		
140847	Mycoavidus cysteinexigens	aerobe	aerobe
	Stappia sp.		
133897	Stappia taiwanensis	aerobe	aerobe
	Stappia indica		
	Stappia kahanamokuae		
	Stappia stellulata		
2660,2662,2661	Clostridium sardiniense	anaerobe	anaerobe
2659,2658	Clostridium saccharoperbutylacetonicum	anaerobe	anaerobe
2656,2655	Clostridium roseum	anaerobe	anaerobe
2653,130927,130926,148608,154479,152520	Clostridium ramosum	anaerobe	anaerobe
2652	Clostridium putrefaciens	anaerobe	anaerobe
2651,2629,2535,507,2732,2702,2701,2700,2699,2698,2697,2696,2695,2692,2691,2690,2689,2688,2687,2686,2685,2684,2683,2682,2681,2679,2678,2677,2676,2674,2673,2672,2671,2669,2668,2667,130931,130930,130245,130244,130243,23857,23856,22964,141807,150915,150862,150469,147898,147484,143921,143920,143919,155323,154333,153642,153641,153640,153399,153214,152890,152889,152682,151322,150916	Clostridium sp.	anaerobe,microaerotolerant,aerotolerant,microaerophile	microaerotolerant,anaerobe,obligate anaerobe,microaerophile,aerotolerant
2649	Clostridium puniceum	anaerobe	anaerobe
2645	Clostridium polysaccharolyticum	anaerobe	anaerobe
2644,2643,2642,2641,2640,2639,2638,2637,2636,2635,2634,2633,2632,2631,2630,130925,130924,141763,141460,141459,138119,136487,135929,150893,150860,150576,150183,150123,150006,149024,147489,156004,155386,154898,152887,152872	Clostridium perfringens	anaerobe	anaerobe,obligate anaerobe
2628,2627,2626	Clostridium pasteurianum	anaerobe	anaerobe
2625,2624,2623,156920	Clostridium paraputrificum	anaerobe	anaerobe
2620	Clostridium oceanicum	anaerobe	anaerobe
2619	Clostridium nexile	anaerobe	anaerobe
2617	Clostridium malenominatum	anaerobe	anaerobe
2616,2615	Clostridium magnum	anaerobe	anaerobe
2612	Clostridium leptum	anaerobe	anaerobe
2611,2610,2609,2608,2607,2606	Clostridium kluyveri	anaerobe	anaerobe
2604,2603,130922,130921,155352,152489	Clostridium innocuum	anaerobe	anaerobe
2595,2594,2593,2592,2591,2590,2589,2587	Clostridium formicaceticum	anaerobe	anaerobe
2586	Clostridium felsineum	anaerobe	anaerobe
2585	Clostridium fallax	anaerobe	anaerobe
2581,2579,2577,2540	Clostridium cylindrosporum	anaerobe	anaerobe
2576	Clostridium collagenovorans	anaerobe	anaerobe
2575	Clostridium cocleatum	anaerobe	anaerobe
2574,2573,2572,2571,2570,130920,152177	Clostridium cochlearium	anaerobe	anaerobe
2568	Clostridium cellulovorans	anaerobe	anaerobe,obligate anaerobe
2566	Clostridium celatum	anaerobe	anaerobe
2565	Clostridium carnis	anaerobe	anaerobe
2564,155180	Clostridium cadaveris	anaerobe	anaerobe
2563,2562,2561,2560,23852,152779	Clostridium butyricum	anaerobe	anaerobe
2555,2554,2553,2552,2551,2550,2549,2548,2547	Clostridium beijerinckii	anaerobe	anaerobe
2546,2545,2544	Clostridium baratii	anaerobe	anaerobe
2543	Clostridium aurantibutyricum	anaerobe	anaerobe
2536,2534,2533,2532,2531,2530,2529	Clostridium acetobutylicum	anaerobe	anaerobe
2528	Clostridium aceticum	anaerobe	anaerobe
2518	Caloramator fervidus	anaerobe	anaerobe
2499	Clostridium polyendosporum	anaerobe	anaerobe
2787	Clostridium aminophilum	anaerobe	anaerobe
2786	Clostridium acetireducens	anaerobe	anaerobe
2785,2784,2783,2782	Clostridium pascui	anaerobe	anaerobe
2781	Clostridium autoethanogenum	anaerobe	anaerobe
2780	Clostridium viride	anaerobe	anaerobe
2779,2778	Clostridium uzonii	anaerobe	anaerobe
2776	Clostridium estertheticum subsp. estertheticum	anaerobe	anaerobe
2775	Clostridium grantii	anaerobe	anaerobe
2774	Clostridium thermoalcaliphilum	anaerobe	anaerobe
2772,150202,156415,153787,153449,152493	Clostridium septicum	anaerobe	anaerobe
2771,2770	Clostridium paradoxum	anaerobe	anaerobe
2769,141462	Clostridium chauvoei	anaerobe	anaerobe
2768	Clostridium quinii	anaerobe	anaerobe
2766	Clostridium chartatabidum	anaerobe	anaerobe
2763	Clostridium thermopalmarium	anaerobe	anaerobe
2762,2761	Clostridium populeti	anaerobe	anaerobe
2756,2755	Clostridium intestinale	anaerobe	anaerobe
2754	Clostridium colinum	anaerobe	anaerobe
2753	Clostridium homopropionicum	anaerobe	anaerobe
2752,2751,2750,2749	Clostridium thermosuccinogenes	anaerobe	anaerobe
2748	Clostridium scindens	anaerobe	anaerobe
2747,2746,157189,156614	Clostridium novyi	anaerobe	anaerobe
2745,142099	Clostridium haemolyticum	anaerobe	anaerobe
2744	Clostridium disporicum	anaerobe	anaerobe
2743	Clostridium methylpentosum	anaerobe	anaerobe
2740	Maledivibacter halophilus	anaerobe	anaerobe
2739	Clostridium thermobutyricum	anaerobe	anaerobe
2738,2737,2736,2735	Clostridium tyrobutyricum	anaerobe	anaerobe
2727,2726,2725	Clostridium tetanomorphum	anaerobe	anaerobe
2724,2723,2722,150841,150661,149806,149781,148976,147833,146664,146539,145829,144837,156644,156249,155597,154880,153980,152821,151207	Clostridium tertium	aerobe,anaerobe,aerotolerant,microaerophile	aerobe,anaerobe,aerotolerant,microaerophile
2721,130933,156494,155139,153779,153644,153376,152023	Clostridium symbiosum	anaerobe	anaerobe
2720,2719,2718	Clostridium subterminale	anaerobe	anaerobe
2716	Clostridium sporosphaeroides	anaerobe	anaerobe
2715,2714,2713,2712,2711,2710,2709,2708,2707,130932,156952,154094,153019,152930,152722	Clostridium sporogenes	anaerobe	anaerobe
2706	Clostridium spiroforme	anaerobe	anaerobe
2665	Clostridium scatologenes	anaerobe	anaerobe
2664,2663	Clostridium sartagoforme	anaerobe	anaerobe
131554	Clostridium punense	anaerobe	anaerobe
131553	Clostridium luticellarii	anaerobe	anaerobe
131500	Clostridium jeddahense	anaerobe	anaerobe
131499,150772,157224	Clostridium saudiense	anaerobe	anaerobe
131494	Clostridium polynesiense	anaerobe	anaerobe
131410	Clostridium amazonense	anaerobe	anaerobe
131404	Clostridium ihumii	anaerobe	anaerobe
130929,140317	Clostridium tepidum	anaerobe	anaerobe
130250	Clostridium oryzae	anaerobe	anaerobe
130249	Clostridium swellfunianum	anaerobe	anaerobe
130248	Clostridium algifaecis	anaerobe	anaerobe
2812	Clostridium isatidis	anaerobe	anaerobe
2799	Clostridium akagii	anaerobe	anaerobe
	Clostridium estertheticum		
23860	Clostridium bornimense	anaerobe	anaerobe
23859	Clostridium geopurificans	anaerobe	anaerobe
23858	Clostridium dakarense	anaerobe	anaerobe
18050,18049	Thermoanaerobacterium thermosulfurigenes	anaerobe	anaerobe
5445	Clostridium tarantellae	anaerobe	anaerobe
5436	Clostridium nitritogenes	anaerobe	anaerobe
5434	Clostridium moniliforme	anaerobe	anaerobe
5421	Clostridium combesii	anaerobe	anaerobe
5419	Clostridium budayi	anaerobe	anaerobe
2859	Clostridium senegalense	anaerobe	anaerobe
2858	Clostridium chromiireducens	anaerobe	anaerobe
2857	Clostridium arbusti	anaerobe	anaerobe
2856	Clostridium hydrogeniformans	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2855	Clostridium cavendishii	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2852	Clostridium sulfidigenes	anaerobe	anaerobe
2851	Clostridium tagluense	anaerobe	anaerobe
2850	Clostridium amylolyticum	anaerobe	anaerobe
2847	Clostridium nitrophenolicum	anaerobe	anaerobe
2846	Clostridium aestuarii	anaerobe	anaerobe
2845	Clostridium tepidiprofundi	anaerobe	anaerobe
2842	Clostridium ganghwense	anaerobe	anaerobe
2841	Clostridium phytofermentans	anaerobe	anaerobe,obligate anaerobe
2838	Acetivibrio alkalicellulosi	anaerobe	anaerobe
2837,2836	Clostridium drakei	anaerobe	anaerobe,obligate anaerobe
2834	Clostridium saccharogumia	anaerobe	anaerobe
2833	Clostridium aciditolerans	anaerobe	anaerobe
2832	Clostridium schirmacherense	anaerobe	anaerobe
2831	Clostridium lundense	anaerobe	anaerobe
2828	Clostridium algoriphilum	anaerobe	anaerobe
2825	Clostridium psychrophilum	anaerobe	anaerobe
2824	Clostridium bowmanii	anaerobe	anaerobe
2823	Clostridium lacusfryxellense	anaerobe	anaerobe
2822	Clostridium frigoris	anaerobe	anaerobe
2820	Clostridium colicanis	anaerobe	anaerobe
2819	Clostridium diolis	anaerobe	anaerobe
2818	Clostridium ragsdalei	anaerobe	anaerobe
2817	Clostridium carboxidivorans	anaerobe	anaerobe
2816	Clostridium thiosulfatireducens	anaerobe	anaerobe
2814	Clostridium tunisiense	anaerobe	anaerobe
2813	Clostridium algidicarnis	anaerobe	anaerobe
2811	Clostridium hylemonae	anaerobe	anaerobe
2807	Clostridium estertheticum subsp. laramiense	anaerobe	anaerobe
2805	Clostridium saccharobutylicum	anaerobe	anaerobe
2804	Clostridium herbivorans	anaerobe	anaerobe
2802	Clostridium ljungdahlii	anaerobe	anaerobe
2801	Clostridium peptidivorans	anaerobe	anaerobe
2800	Clostridium acidisoli	anaerobe	anaerobe
2796	Clostridium uliginosum	anaerobe	anaerobe
2793	Clostridium gasigenes	anaerobe	anaerobe
2792,156651	Clostridium frigidicarnis	anaerobe	anaerobe
2791,2790,141639,154093	Clostridium tetani	anaerobe	anaerobe
2789	Clostridium vincentii	anaerobe	anaerobe
2788	Clostridium fimetarium	anaerobe	anaerobe
141868,141867,141845,149343,146791	Clostridium botulinum	anaerobe	anaerobe,obligate anaerobe
	Clostridium merdae		
159785,157215	Clostridium neonatale	anaerobe	anaerobe,obligate anaerobe
133372	Clostridium guangxiense	anaerobe	obligate anaerobe
	Clostridium vulturis		
132388	Clostridium liquoris	anaerobe	obligate anaerobe
	Clostridium cellulosi		
	unclassified bacterium		
159814	Clostridium composti	anaerobe	obligate anaerobe
159739	Clostridium bovifaecis	anaerobe	anaerobe
159644	Clostridium beihaiense	anaerobe	anaerobe
	Clostridium porci		
158307	Clostridium pabulibutyricum	anaerobe	anaerobe
	Clostridium argentinense		
134111	Geobacter psychrophilus	anaerobe	anaerobe
130338,5796,5795,5794,5793	Geobacter sp.	anaerobe	anaerobe
24053	Geobacter sulfurreducens subsp. ethanolicus	anaerobe	anaerobe
23031	Geobacter luticola	anaerobe	anaerobe
5804	Geobacter pickeringii	anaerobe	anaerobe
5802	Geobacter pelophilus	anaerobe	anaerobe
5800	Geobacter hydrogenophilus	anaerobe	anaerobe
5799,5798	Geobacter grbiciae	anaerobe	anaerobe
5797	Geobacter chapellei	anaerobe	anaerobe
5792	Geobacter sulfurreducens subsp. sulfurreducens	anaerobe	anaerobe
5791	Geobacter metallireducens	anaerobe	anaerobe
	Halopolyspora algeriensis		
	Halopolyspora alba		
	Simonsiella sp.		
10504	Simonsiella muelleri	aerobe,microaerophile	aerobe,microaerophile
	Nocardioides sp.		
11090	Nocardioides albus	aerobe	aerobe
	Nocardioides plantarum		
	Nevskia sp.		
	Nocardioides zeae		
	Nocardioides pacificus		
	Nocardioides opuntiae		
24251	Nocardioides psychrotolerans	aerobe	aerobe
24250	Nocardioides szechwanensis	aerobe	aerobe
	Nocardioides ginsengisegetis		
24248	Nocardioides terrae	aerobe	aerobe
	Nocardioides panaciterrulae		
23165	Nocardioides albertanoniae	aerobe	aerobe
23164	Nocardioides perillae	aerobe	aerobe
11157	Nocardioides lianchengensis	aerobe	aerobe
	Nocardioides panzhihuensis		
11155	Nocardioides daejeonensis	aerobe	aerobe
11154	Nocardioides ginsengagri	aerobe	aerobe
11153	Nocardioides alpinus	aerobe	aerobe
	Nocardioides iriomotensis		
11151	Nocardioides hungaricus	aerobe	aerobe
	Nocardioides caricicola		
11149	Nocardioides mesophilus	aerobe	aerobe
11148	Nocardioides daedukensis	aerobe	aerobe
11147	Nocardioides panacisoli	aerobe	aerobe
11146	Nocardioides humi	aerobe	aerobe
11145	Nocardioides caeni	aerobe	aerobe
11144	Nocardioides sediminis	aerobe	aerobe
11143	Nocardioides dokdonensis	aerobe	aerobe
11142	Nocardioides koreensis	aerobe	aerobe
11141	Nocardioides bigeumensis	aerobe	aerobe
11140	Nocardioides agariphilus	aerobe	aerobe
	Nocardioides tritolerans		
	Nocardioides halotolerans		
	Nocardioides islandensis		
11136,11135	Nocardioides salarius	aerobe	aerobe
	Nocardioides dilutus		
11133	Nocardioides hankookensis	aerobe	aerobe
11132	Nocardioides hwasunensis	aerobe	aerobe
11131	Nocardioides daphniae	aerobe	aerobe
11130	Nocardioides terrigena	aerobe	aerobe
	Nocardioides exalbidus		
	Nocardioides maradonensis		
	Nocardioides ultimimeridianus		
11126	Nocardioides marinus	aerobe	aerobe
	Nocardioides marinisabuli		
11124	Nocardioides kongjuensis	aerobe	aerobe
11123	Nocardioides dubius	aerobe	aerobe
11122	Nocardioides panacihumi	aerobe	aerobe
11121	Nocardioides furvisabuli	aerobe	aerobe
11120	Nocardioides insulae	aerobe	aerobe
11119	Nocardioides ginsengisoli	aerobe	aerobe
11118	Nocardioides aquiterrae	aerobe	aerobe
	Nocardioides aromaticivorans		
11116	Nocardioides alkalitolerans	aerobe	aerobe
11115	Nocardioides ganghwensis	aerobe	aerobe
11114	Nocardioides lentus	aerobe	aerobe
11113	Nocardioides kribbensis	aerobe	aerobe
11112	Nocardioides oleivorans	aerobe	aerobe
	Nocardioides pyridinolyticus		
	Nocardioides nitrophenolicus		
	Nocardioides aquaticus		
11102	Nocardioides luteus	aerobe	aerobe
	Nocardioides simplex		
	Nocardioides jensenii		
11056	Aeromicrobium fastidiosum	aerobe	aerobe
	Nocardioides pakistanensis		
132516	Nocardioides ginkgobilobae	aerobe	aerobe
	Nocardioides massiliensis		
132482	Nocardioides zeicaulis	aerobe	obligate aerobe
	Nocardioides antarcticus		
	Nocardioides deserti		
	Nocardioides daecheongensis		
	Nocardioides rubriscoriae		
159868	Nocardioides allogilvus	aerobe	aerobe
159744	Nocardioides currus	aerobe	aerobe
	Nocardioides taihuensis		
	Nocardioides glacieisoli		
158822	Nocardioides pelophilus	aerobe	aerobe
158314	Nocardioides houyundeii	aerobe	aerobe
	Nocardioides sambongensis		
141143	Nocardioides albidus	aerobe	aerobe
141103	Nocardioides immobilis	aerobe	aerobe
140849	Nocardioides rotundus	aerobe	aerobe
140786	Nocardioides litorisoli	aerobe	obligate aerobe
140785	Nocardioides kandeliae	aerobe	aerobe
140784	Nocardioides agrisoli	aerobe	aerobe
140673	Nocardioides thalensis	aerobe	aerobe
140344	Nocardioides sonneratiae	aerobe	aerobe
140309	Nocardioides litoris	aerobe	aerobe
	Nocardioides soli		
134367	Nocardioides fonticola	aerobe	aerobe
134096	Nocardioides aestuarii	aerobe	aerobe
134068	Nocardioides conyzicola	aerobe	aerobe
134067	Nocardioides endophyticus	aerobe	aerobe
134015	Nocardioides salsibiostraticola	aerobe	aerobe
133952	Nocardioides marinquilinus	aerobe	aerobe
133929	Nocardioides daeguensis	aerobe	aerobe
133240	Nocardioides flavus	aerobe	aerobe
133130	Nocardioides intraradicalis	aerobe	aerobe
	Nocardioides phosphati		
133079	Nocardioides cavernae	aerobe	aerobe
132635	Nocardioides baekrokdamisoli	aerobe	aerobe
134329	Roseibacillus persicicus	aerobe	aerobe
134328	Roseibacillus ponti	aerobe	aerobe
134327	Roseibacillus ishigakijimensis	aerobe	aerobe
10517	Stenoxybacter acetivorans	microaerophile	microaerophile
	Armatimonas rosea		
24571,24570,24569,23287,14330	Treponema sp.	anaerobe	anaerobe
140319	Treponema rectale	anaerobe	obligate anaerobe
140273	Treponema ruminis	anaerobe	anaerobe
	Treponema refringens		
14344	Treponema denticola	anaerobe	anaerobe
	Treponema calligyrum		
	Treponema socranskii		
134223	Treponema isoptericolens	anaerobe	anaerobe
134107	Treponema porcinum	anaerobe	anaerobe
134106	Treponema berlinense	anaerobe	anaerobe
133660	Treponema putidum	anaerobe	anaerobe
23288	Treponema maltophilum	anaerobe	anaerobe
14349	Treponema pedis	anaerobe	anaerobe
14347	Treponema parvum	anaerobe	anaerobe
14345	Treponema azotonutricium	anaerobe	anaerobe
14343	Treponema brennaborense	anaerobe	anaerobe
14342	Treponema succinifaciens	anaerobe	anaerobe
14341	Treponema saccharophilum	anaerobe	anaerobe
14340	Treponema bryantii	anaerobe	anaerobe
14324	Treponema caldarium	anaerobe	anaerobe,obligate anaerobe
14321	Treponema zuelzerae	anaerobe	anaerobe
14320	Treponema stenostreptum	anaerobe	anaerobe
751,147025,143929,150505,156911,155159,151802	Bacillus pumilus	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,microaerophile
745,1153,155041	Bacillus mycoides	aerobe,facultative anaerobe	aerobe,facultative anaerobe
684,145068,151180,151175,151174,151173,151172,150482,153016,151801,151702	Bacillus licheniformis	aerobe	aerobe
834,147266,146968,146602,145304,150765,149846,149676,149485,149159,149043,148577,156320,156084,155955,155893,155774,155666,155644,155582,155573,155362,155077,155001,154864,154767,154365,153875,153835,153788,153670,153506,153427,153370,153145,153069,153065,153064,152977,152975,152971,152935,152910,152826,152787,152784,152700,152531,151896,151854,151803,151784	Bacillus sp.	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,obligate aerobe,microaerophile
146646,146276,144931,154191,154190,154189	Bacillus cereus	aerobe	aerobe
602	Bacillus encimensis	aerobe	aerobe
	Bacillus amyloliquefaciens		
815	Bacillus smithii	aerobe	aerobe
150261,149428,149203,153228,151897	Bacillus subtilis	aerobe	aerobe,obligate aerobe
154901	Bacillus vallismortis	aerobe	aerobe
1148,1147	Bacillus infernus	anaerobe	anaerobe
	Bacillus pseudalcaliphilus		
1095,1093	Bacillus mojavensis	aerobe	aerobe
1077,156339,155923,151806,151805	Bacillus atrophaeus	aerobe	aerobe
	Bacillus thermocloacae		
1068,152441	Bacillus benzoevorans	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
144043	Bacillus thuringiensis	aerobe	aerobe
	Aneurinibacillus aneurinilyticus		
1847,134137	Bacillus halotolerans	aerobe	aerobe
